product_id,product_name,price,category_id,shop_id
1806,product_1806,144286.0047,17,4
3736,product_3736,97698.94655,8,11
1299,product_1299,105343.6011,3,95
8529,product_8529,127942.7426,10,62
9306,product_9306,70099.71091,14,51
9328,product_9328,111533.846,12,24
7777,product_7777,74570.67493,5,86
2527,product_2527,60126.83897,3,52
1362,product_1362,112187.7039,1,74
4487,product_4487,149631.5386,4,71
6632,product_6632,62936.68882,6,1
4950,product_4950,58661.07264,7,17
2220,product_2220,75483.16081,19,52
2809,product_2809,103641.4379,8,60
4041,product_4041,53152.58634,7,89
2156,product_2156,141856.0876,6,81
8328,product_8328,79562.18917,16,61
5355,product_5355,50478.19328,10,49
2038,product_2038,124962.3859,15,10
5189,product_5189,65188.31371,15,32
9084,product_9084,51820.90128,20,16
6831,product_6831,94118.99679,17,99
5845,product_5845,148892.3131,10,48
2019,product_2019,141954.2305,6,41
2598,product_2598,127631.8446,1,89
735,product_735,141288.1369,2,74
725,product_725,143102.5535,15,14
1560,product_1560,132049.9909,13,99
2860,product_2860,58071.78201,4,72
7011,product_7011,79280.72773,19,15
5484,product_5484,64795.97755,11,26
9448,product_9448,112456.1693,19,50
5724,product_5724,88279.28524,20,18
830,product_830,98936.34326,11,29
8576,product_8576,87122.43226,12,73
9025,product_9025,85936.681,7,69
2504,product_2504,135438.663,10,35
9510,product_9510,69086.60223,16,100
2952,product_2952,82374.69742,15,63
5134,product_5134,91219.3784,18,14
3031,product_3031,128173.1712,11,37
8358,product_8358,106734.3741,1,17
2406,product_2406,96850.85391,6,84
6010,product_6010,68335.44527,14,61
9322,product_9322,53371.90158,1,69
4807,product_4807,97206.60313,17,83
5388,product_5388,128514.4534,6,66
4199,product_4199,80527.29668,13,87
4584,product_4584,75362.04917,18,99
4726,product_4726,80313.61436,17,27
5699,product_5699,93673.0438,8,17
2999,product_2999,126071.1821,14,90
1143,product_1143,134064.548,4,87
3650,product_3650,124348.5116,15,77
3029,product_3029,57324.60388,13,42
9218,product_9218,88190.60025,14,32
7242,product_7242,62319.84776,13,51
6900,product_6900,144990.0313,19,18
3889,product_3889,53063.74786,17,68
1219,product_1219,144200.1607,17,100
3052,product_3052,149505.3138,4,74
5132,product_5132,95663.09217,3,13
9750,product_9750,136258.4861,9,47
5338,product_5338,134204.0807,19,6
8977,product_8977,114148.8741,5,53
8339,product_8339,145437.8861,12,64
2321,product_2321,77741.32236,12,9
3458,product_3458,93572.84966,19,62
8210,product_8210,78110.63884,12,32
7692,product_7692,137866.4654,9,67
8847,product_8847,90125.43453,3,60
6349,product_6349,134609.3412,4,44
7148,product_7148,139865.9147,3,22
9275,product_9275,145866.311,17,48
1734,product_1734,110803.9263,16,99
4879,product_4879,124234.484,19,31
7519,product_7519,137044.0437,2,30
5405,product_5405,63321.37815,1,51
9266,product_9266,75572.70258,19,1
7602,product_7602,72139.23012,8,5
8175,product_8175,94701.9288,3,67
9548,product_9548,57940.17477,10,35
1544,product_1544,96120.53237,17,96
3423,product_3423,124038.8678,19,49
7533,product_7533,78935.68226,17,89
9441,product_9441,116525.6749,6,42
1809,product_1809,102113.9397,13,93
9310,product_9310,76145.32073,5,40
2152,product_2152,104677.5126,13,70
7651,product_7651,79905.12914,8,64
6176,product_6176,87639.25505,6,57
4300,product_4300,75887.80655,17,56
8752,product_8752,61015.90183,14,45
3343,product_3343,110752.6689,10,74
8325,product_8325,92606.3815,3,26
2153,product_2153,92857.67225,1,63
4883,product_4883,82460.26661,12,69
8978,product_8978,115164.4251,3,94
8788,product_8788,95734.36473,1,32
4200,product_4200,131784.7727,9,14
7833,product_7833,111673.9801,19,26
653,product_653,95688.36691,13,63
8814,product_8814,76106.60675,3,58
1062,product_1062,149430.3024,15,84
2419,product_2419,129451.2293,19,52
4347,product_4347,68442.70358,19,61
2798,product_2798,97970.84679,19,37
7237,product_7237,69695.51082,15,35
8628,product_8628,97711.62906,6,48
1297,product_1297,148377.2209,18,65
1218,product_1218,99966.15684,19,78
9392,product_9392,54348.74562,16,24
